+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_IFFT_HDL_Optimized|u_SDNF2_4_15                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_13                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_15                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_13                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL3_2 ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15|u_MUL3_1 ; 69    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_15          ; 134   ; 2              ; 1            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_16                 ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_15                 ; 5     ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_13|u_MUL3_2 ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_13          ; 134   ; 34             ; 1            ; 34             ; 65     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
